# 
# Copyright 2026 Otziv contributors.
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
# 
# https://www.apache.org/licenses/LICENSE-2.0
# 
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
# 
# upstream-sha256	downstream-sha256	path
cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	LICENSE
068c441c3db61c81b19b5d97ae39694a98a3feb87ec6979db2c31b87fb96dcae	068c441c3db61c81b19b5d97ae39694a98a3feb87ec6979db2c31b87fb96dcae	NOTICE
30e73f10686f55c89c26553ba8bf79419f99c74b8cfc690c597954ed974d640f	3366d355d158b6fbf88e32a17134371279d9e92868064833a95aaa47441c520c	pom.xml
02e69da6b15a426c9ac72a985f58d180f09dd123e8b7be3169d9324b8a570687	02e69da6b15a426c9ac72a985f58d180f09dd123e8b7be3169d9324b8a570687	src/main/java/org/apache/maven/plugins/site/AbstractSiteMojo.java
5533f2b09e1824a3fb38209d282edb6bbaff45b081e104d9bd97deb4f240c012	5533f2b09e1824a3fb38209d282edb6bbaff45b081e104d9bd97deb4f240c012	src/main/java/org/apache/maven/plugins/site/deploy/AbstractDeployMojo.java
7fb5558fc01f74291f692fbb39c020a96b831e4711f15e2fda4d3d3ffec7dcbb	7fb5558fc01f74291f692fbb39c020a96b831e4711f15e2fda4d3d3ffec7dcbb	src/main/java/org/apache/maven/plugins/site/deploy/AbstractStagingMojo.java
bc5f2611b283df00626c0fe9f54efc531ba76f856ac4936edf06cc0ad8b59536	bc5f2611b283df00626c0fe9f54efc531ba76f856ac4936edf06cc0ad8b59536	src/main/java/org/apache/maven/plugins/site/deploy/SiteDeployMojo.java
ad1975c5dbb0daadb86810c4d90dfa1bfdf2cb37345831de0903b87c2ab8c8f7	ad1975c5dbb0daadb86810c4d90dfa1bfdf2cb37345831de0903b87c2ab8c8f7	src/main/java/org/apache/maven/plugins/site/deploy/SiteStageDeployMojo.java
f3e665179b724a7ae2d08a66749d6849bebb9abf92109e865092a09dcda94d5a	f3e665179b724a7ae2d08a66749d6849bebb9abf92109e865092a09dcda94d5a	src/main/java/org/apache/maven/plugins/site/deploy/SiteStageMojo.java
217a79e29a5d5dc44f917f5eb2d48daffdf7be2789a7a6aef1c792a4a5730ae9	217a79e29a5d5dc44f917f5eb2d48daffdf7be2789a7a6aef1c792a4a5730ae9	src/main/java/org/apache/maven/plugins/site/descriptor/AbstractSiteDescriptorMojo.java
408b413a4fd83f2a78d19d9665a5910d839e5b64821946fd34eae562a32fc4bd	408b413a4fd83f2a78d19d9665a5910d839e5b64821946fd34eae562a32fc4bd	src/main/java/org/apache/maven/plugins/site/descriptor/EffectiveSiteMojo.java
b0287f62626135ea2d33ebcd6b871c7ab92ebb09bee2ed0d3671545a0b979935	b0287f62626135ea2d33ebcd6b871c7ab92ebb09bee2ed0d3671545a0b979935	src/main/java/org/apache/maven/plugins/site/descriptor/SiteDescriptorArtifactMetadata.java
8a26d10ef6cc31212deb17a6accf4c95fc7917fb3ad46874a98f8d1379e01b52	8a26d10ef6cc31212deb17a6accf4c95fc7917fb3ad46874a98f8d1379e01b52	src/main/java/org/apache/maven/plugins/site/descriptor/SiteDescriptorAttachMojo.java
c53fe9c68b9e9601ecb62c5b9ef698a00af58c76a2d823442e4002834d0bf017	c53fe9c68b9e9601ecb62c5b9ef698a00af58c76a2d823442e4002834d0bf017	src/main/java/org/apache/maven/plugins/site/render/AbstractSiteRenderingMojo.java
ebece7e9b56897baba70acdbc78fc9dd78e58b68112f38a54c9dc5bb3df686f2	ebece7e9b56897baba70acdbc78fc9dd78e58b68112f38a54c9dc5bb3df686f2	src/main/java/org/apache/maven/plugins/site/render/AutoRefreshMojo.java
4c4afce25c873ba03e08b8d79debdd9126c01605bf3713794c01aeb72dd1f301	4c4afce25c873ba03e08b8d79debdd9126c01605bf3713794c01aeb72dd1f301	src/main/java/org/apache/maven/plugins/site/render/CategorySummaryDocumentRenderer.java
5f753782f6035145e8b0fe401809a0457e31727862844c8fe560133e1dcff99f	5f753782f6035145e8b0fe401809a0457e31727862844c8fe560133e1dcff99f	src/main/java/org/apache/maven/plugins/site/render/ReportDocumentRenderer.java
d7db6b918f3eae6f733586856c1c231b610044582fea45e3ab59cb77be0ea54c	d7db6b918f3eae6f733586856c1c231b610044582fea45e3ab59cb77be0ea54c	src/main/java/org/apache/maven/plugins/site/render/SiteJarMojo.java
17448f8303bec63dafb53823174cd2e03edf6f64275f06a9ba022150b85771fc	17448f8303bec63dafb53823174cd2e03edf6f64275f06a9ba022150b85771fc	src/main/java/org/apache/maven/plugins/site/render/SitemapDocumentRenderer.java
d6c3638baea8bff1bd541ed21c96eb76b992a4173257a557cc5fc8d250a53e1a	d6c3638baea8bff1bd541ed21c96eb76b992a4173257a557cc5fc8d250a53e1a	src/main/java/org/apache/maven/plugins/site/render/SiteMojo.java
1b082f65accf57cdc90203eba301286a43d20e1220046c0906d94b0bcc40ccf1	1b082f65accf57cdc90203eba301286a43d20e1220046c0906d94b0bcc40ccf1	src/main/java/org/apache/maven/plugins/site/render/SitePluginReportDocumentRenderer.java
76f715c777a34a98aecf9c1f0885ea11935df868b8f26a22eb114f9bf34c011d	76f715c777a34a98aecf9c1f0885ea11935df868b8f26a22eb114f9bf34c011d	src/main/java/org/apache/maven/plugins/site/run/DoxiaBean.java
3c88bf9b847485c92f4f485299ee54e23e32ebf847db5dc5e8afde1d185b2ff8	f8b3d3deef154b53cb40a12c2c2aedbcf307766ca5cfc7de922ebc07a35d0919	src/main/java/org/apache/maven/plugins/site/run/DoxiaFilter.java
898af347aeec900b255fd361e7d7642a6e4246d97deaf63d2c97dbb192da5f4a	10d0b34e7da732486b27b7d7947da9df9ef1c16c26dddb99095e5d5c832c2e40	src/main/java/org/apache/maven/plugins/site/run/SiteRunMojo.java
635733fdf139f0e7c2fba59c3c13630de84a6109e4ecc90acd0a38f7a9eaf262	635733fdf139f0e7c2fba59c3c13630de84a6109e4ecc90acd0a38f7a9eaf262	src/main/resources/run/web.xml
4c232ccd2758f0cc3c163746c9a60ab4df511e64ef8aaf13ec4a6b44c42824e6	4c232ccd2758f0cc3c163746c9a60ab4df511e64ef8aaf13ec4a6b44c42824e6	src/main/resources/site-plugin.properties
042097a7d8c43653ceb7739e3740f5a0824cfc50dfe119632c1765231c287071	042097a7d8c43653ceb7739e3740f5a0824cfc50dfe119632c1765231c287071	src/main/resources/site-plugin_ca.properties
aae5cc6196bb4ad101436859d50880f778a48fa14b7676b701a096983241fd15	aae5cc6196bb4ad101436859d50880f778a48fa14b7676b701a096983241fd15	src/main/resources/site-plugin_cs.properties
11e81ecc4b8fd0d627aa9612bd3f4b3f32d8ba9dfeb6f8e874c56bc7b7669284	11e81ecc4b8fd0d627aa9612bd3f4b3f32d8ba9dfeb6f8e874c56bc7b7669284	src/main/resources/site-plugin_da.properties
3c473cfa7f54b3985f9272be40d3bbc046d867564bc48b3ad7294c4324756578	3c473cfa7f54b3985f9272be40d3bbc046d867564bc48b3ad7294c4324756578	src/main/resources/site-plugin_de.properties
81d4ddf455ca3eac7f3638d6f7c75c1d230d557b03ebdb8e1ad2ea1f541a54fe	81d4ddf455ca3eac7f3638d6f7c75c1d230d557b03ebdb8e1ad2ea1f541a54fe	src/main/resources/site-plugin_en.properties
22aab999967d3d8bda32fc443db2528010f5f58530bafd4a89497889473bc3b2	22aab999967d3d8bda32fc443db2528010f5f58530bafd4a89497889473bc3b2	src/main/resources/site-plugin_es.properties
d593cfe3029689639e302289bbbfd647a310daabdd261e74168b8c079ac7ef3e	d593cfe3029689639e302289bbbfd647a310daabdd261e74168b8c079ac7ef3e	src/main/resources/site-plugin_fr.properties
153cc6df02d65844f15708cce9bf43f2c337b7a4621bb841466d71e3f14d2979	153cc6df02d65844f15708cce9bf43f2c337b7a4621bb841466d71e3f14d2979	src/main/resources/site-plugin_gl.properties
5284556906cabaaaaf8094b82e7c30367bffd94b5e86f60caa6ad6ad3f8d7551	5284556906cabaaaaf8094b82e7c30367bffd94b5e86f60caa6ad6ad3f8d7551	src/main/resources/site-plugin_hu.properties
32db66efe021b85fb07b28b14358bd15fa7519c774498c6a99526d011f276885	32db66efe021b85fb07b28b14358bd15fa7519c774498c6a99526d011f276885	src/main/resources/site-plugin_it.properties
1e9879fc2a6f68d9b79b35fbc063d15afb07a4dbae02d43a02c6fcaa4b20af71	1e9879fc2a6f68d9b79b35fbc063d15afb07a4dbae02d43a02c6fcaa4b20af71	src/main/resources/site-plugin_ja.properties
b6565c697dfe41f80fc3c8f3f898b9627d11ba3d0d1438aa1c081c4cd5507caf	b6565c697dfe41f80fc3c8f3f898b9627d11ba3d0d1438aa1c081c4cd5507caf	src/main/resources/site-plugin_ko.properties
750428a003037116c2f1de6bbf631ae4866f64084312af5b9016dce950e317a6	750428a003037116c2f1de6bbf631ae4866f64084312af5b9016dce950e317a6	src/main/resources/site-plugin_lt.properties
8fc9d16630d58aca9d11f4f93c8ff1c55fd4cb7f5e6dde08575f2dcb25d18af9	8fc9d16630d58aca9d11f4f93c8ff1c55fd4cb7f5e6dde08575f2dcb25d18af9	src/main/resources/site-plugin_nl.properties
11c9da3cbd74d0e0c9790776798f3cf6162b8a6133b7f9a3c8b9bc4a376f51c4	11c9da3cbd74d0e0c9790776798f3cf6162b8a6133b7f9a3c8b9bc4a376f51c4	src/main/resources/site-plugin_no.properties
2ba5803dbcc7de3d0337c4f8a299db7cdc8577b5be12ade3d9d5c83a41f6c084	2ba5803dbcc7de3d0337c4f8a299db7cdc8577b5be12ade3d9d5c83a41f6c084	src/main/resources/site-plugin_pl.properties
157122eb38752b805c2c53bab2363623ab5804be22cf552b046467c9fc690e83	157122eb38752b805c2c53bab2363623ab5804be22cf552b046467c9fc690e83	src/main/resources/site-plugin_pt.properties
65f751862581a45386c85028d91d999cc0423d31266d7b0874512dd7da60f073	65f751862581a45386c85028d91d999cc0423d31266d7b0874512dd7da60f073	src/main/resources/site-plugin_pt_BR.properties
c520d11b023ab9950fad47f307a9761f0eec6998d621de2e41c3397a0d324a63	c520d11b023ab9950fad47f307a9761f0eec6998d621de2e41c3397a0d324a63	src/main/resources/site-plugin_ru.properties
